Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Schell, Lawrence M.",7003945956,85,"Medicine
Biochemistry, Genetics and Molecular Biology
Social Sciences
Environmental Science
Agricultural and Biological Sciences
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Arts and Humanities
Psychology
Chemistry
Engineering
Materials Science
Earth and Planetary Sciences
Nursing
",,
"Schlenker, Barry R.",7003508150,85,"Psychology
Social Sciences
Business, Management and Accounting
Chemical Engineering
Chemistry
Arts and Humanities
Economics, Econometrics and Finance
Medicine
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Neuroscience
",,
"Dai, David Yun",7102762173,83,"Social Sciences
Psychology
Arts and Humanities
Computer Science
Neuroscience
Mathematics
",,
"Knuth, Kevin H.",6603852462,83,"Physics and Astronomy
Computer Science
Mathematics
Engineering
Neuroscience
Earth and Planetary Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Materials Science
Agricultural and Biological Sciences
Environmental Science
Health Professions
Chemical Engineering
Multidisciplinary
Chemistry
",0000-0001-7702-3807,
"Forsyth, John P.",7103064077,82,"Psychology
Medicine
Neuroscience
Social Sciences
Arts and Humanities
Business, Management and Accounting
Agricultural and Biological Sciences
Nursing
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Biochemistry, Genetics and Molecular Biology
",,
"Gummer, Burton G.",6603849528,82,"Social Sciences
Health Professions
Medicine
Business, Management and Accounting
Economics, Econometrics and Finance
",,
"Roth, Laura M.",22983363700,82,"Physics and Astronomy
Materials Science
Chemistry
Engineering
",,
"Wei, Zheng",44462328100,82,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Engineering
Medicine
",,
"Larsen, Melinda",7201730955,81,"Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
Materials Science
Chemical Engineering
Physics and Astronomy
Chemistry
Multidisciplinary
Agricultural and Biological Sciences
Mathematics
Dentistry
Computer Science
Neuroscience
Immunology and Microbiology
Environmental Science
",,
"Martin, Erika G.",14060701000,81,"Medicine
Social Sciences
Psychology
Computer Science
Business, Management and Accounting
Arts and Humanities
Immunology and Microbiology
Economics, Econometrics and Finance
Pharmacology, Toxicology and Pharmaceutics
Nursing
Health Professions
Multidisciplinary
",0000-0003-2607-8933,
"Kidd, Williams S.F.",7003754785,80,"Earth and Planetary Sciences
Environmental Science
Multidisciplinary
Engineering
Physics and Astronomy
",,
"Begley, Thomas John",7005073563,79,"Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Immunology and Microbiology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Chemistry
Chemical Engineering
Engineering
Physics and Astronomy
Computer Science
Neuroscience
",,
"Smith, Perry F.",13410940800,79,"Medicine
Immunology and Microbiology
Social Sciences
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Earth and Planetary Sciences
Mathematics
Veterinary
Multidisciplinary
",,
"Zuker, Michael",57201345793,79,"Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Immunology and Microbiology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Decision Sciences
Physics and Astronomy
Agricultural and Biological Sciences
Multidisciplinary
Computer Science
Chemistry
Neuroscience
Engineering
",,
"Andersen, David F.",57210522273,78,"Business, Management and Accounting
Social Sciences
Computer Science
Decision Sciences
Mathematics
Engineering
Medicine
Arts and Humanities
Economics, Econometrics and Finance
Environmental Science
Health Professions
Agricultural and Biological Sciences
",,
"Chandrasekaran, Arun Richard",36720031000,78,"Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Chemical Engineering
Physics and Astronomy
Medicine
Energy
Multidisciplinary
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Neuroscience
Immunology and Microbiology
Health Professions
Social Sciences
Agricultural and Biological Sciences
",,
"Cunningham, Richard P.",7401778052,78,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Agricultural and Biological Sciences
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Medicine
Environmental Science
Physics and Astronomy
Arts and Humanities
Chemical Engineering
Chemistry
Mathematics
Decision Sciences
Materials Science
",,
"Keyser, Daniel A.",7005454026,78,"Earth and Planetary Sciences
Environmental Science
Engineering
Physics and Astronomy
Agricultural and Biological Sciences
",,
"Lin, Nan",35321484800,78,"Social Sciences
Medicine
Psychology
Business, Management and Accounting
Arts and Humanities
Economics, Econometrics and Finance
Health Professions
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Computer Science
Neuroscience
",,
"Caraco, Thomas",57203631993,77,"Agricultural and Biological Sciences
Mathematics
Biochemistry, Genetics and Molecular Biology
Medicine
Environmental Science
Immunology and Microbiology
Neuroscience
Physics and Astronomy
Computer Science
Arts and Humanities
Engineering
Psychology
Social Sciences
Multidisciplinary
Veterinary
Earth and Planetary Sciences
Decision Sciences
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
",0000-0002-8538-6007,
"Lopez, Adriana S.",7401455374,76,"Medicine
Social Sciences
Immunology and Microbiology
Environmental Science
Health Professions
Biochemistry, Genetics and Molecular Biology
Arts and Humanities
Veterinary
Nursing
",,
"Mohnen, Volker A.",7004288767,76,"Environmental Science
Earth and Planetary Sciences
Physics and Astronomy
Engineering
Materials Science
Energy
Multidisciplinary
Social Sciences
Business, Management and Accounting
Chemistry
",,
"Tayi, Giri Kumar",35579033800,76,"Computer Science
Decision Sciences
Business, Management and Accounting
Mathematics
Social Sciences
Engineering
Economics, Econometrics and Finance
Environmental Science
Arts and Humanities
Medicine
Psychology
",,
"Toscano, Paul J.",57215375299,76,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Physics and Astronomy
Environmental Science
Agricultural and Biological Sciences
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
",,
"Ying, Yiming",13905725500,76,"Computer Science
Mathematics
Engineering
Biochemistry, Genetics and Molecular Biology
Neuroscience
Environmental Science
Social Sciences
Arts and Humanities
Materials Science
Immunology and Microbiology
Medicine
Decision Sciences
Physics and Astronomy
",0000-0001-7345-6672,
"Chittur, Sridar V.",6506096247,75,"Biochemistry, Genetics and Molecular Biology
Medicine
Neuroscience
Pharmacology, Toxicology and Pharmaceutics
Veterinary
Agricultural and Biological Sciences
Immunology and Microbiology
Chemistry
Multidisciplinary
Environmental Science
Engineering
Mathematics
Psychology
Dentistry
Materials Science
Social Sciences
",0000-0001-8061-5846,
"Harrison, Teresa M.",56362971400,75,"Computer Science
Social Sciences
Engineering
Psychology
Business, Management and Accounting
Medicine
Decision Sciences
Arts and Humanities
Environmental Science
Nursing
",,
"Nadykto, Alexey B.",6603445661,75,"Physics and Astronomy
Chemistry
Engineering
Mathematics
Materials Science
Computer Science
Earth and Planetary Sciences
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Energy
Decision Sciences
",,
"Shea, Peter J.",7004764921,75,"Social Sciences
Computer Science
Engineering
Psychology
",0000-0002-8164-3352,
"Toseland, Ronald W.",7003483093,75,"Social Sciences
Medicine
Psychology
Nursing
Biochemistry, Genetics and Molecular Biology
Health Professions
Arts and Humanities
Economics, Econometrics and Finance
",,
"Agrawal, Rajendra Kumar",35496633400,74,"Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Immunology and Microbiology
Engineering
Medicine
Physics and Astronomy
Agricultural and Biological Sciences
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Materials Science
Neuroscience
",,
"Bank, Shelton",7102999123,74,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Immunology and Microbiology
Energy
Materials Science
Earth and Planetary Sciences
Physics and Astronomy
Agricultural and Biological Sciences
Medicine
Mathematics
Social Sciences
",,
"Roundy, Paul E.",6602871700,74,"Earth and Planetary Sciences
Environmental Science
Engineering
Social Sciences
",,
"Schneider, Erasmus M.",7402363095,74,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Mathematics
Immunology and Microbiology
Multidisciplinary
Neuroscience
",,
"Wang, Junhong",23502460300,74,"Earth and Planetary Sciences
Engineering
Physics and Astronomy
Materials Science
Environmental Science
Chemistry
",,
"Flechsig, Gerd Uwe",6602681609,73,"Chemistry
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Engineering
Environmental Science
Multidisciplinary
",0000-0001-8407-4506,
"Ling, L.",35227633500,73,"Physics and Astronomy
Mathematics
",,
"Newman, Dianna L.",7402964735,73,"Social Sciences
Engineering
Arts and Humanities
Psychology
Medicine
Computer Science
Business, Management and Accounting
Environmental Science
Mathematics
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",,
"Roth, Walter L.",16055182500,73,"Physics and Astronomy
Chemistry
Materials Science
Chemical Engineering
Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Agamy, Mohammed S.",6508315042,72,"Engineering
Energy
Mathematics
Computer Science
Materials Science
Decision Sciences
Physics and Astronomy
Chemical Engineering
",,
"Liu, Shuncheng",7409463291,72,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Physics and Astronomy
Multidisciplinary
",,
"Katz, Bill",7203039655,71,"Social Sciences
Arts and Humanities
Computer Science
Medicine
",,
"Keesee, Robert G.",36818385000,71,"Chemistry
Physics and Astronomy
Chemical Engineering
Environmental Science
Earth and Planetary Sciences
Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Energy
Multidisciplinary
",,
"Meléndez, Juan Andrés",35497535300,71,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Chemistry
Engineering
Physics and Astronomy
Nursing
Veterinary
Multidisciplinary
Agricultural and Biological Sciences
Neuroscience
",0000-0001-8021-3097,
"Inomata, Akira",7006219620,70,"Physics and Astronomy
Mathematics
Chemistry
Arts and Humanities
Computer Science
Materials Science
Biochemistry, Genetics and Molecular Biology
Engineering
",,
"Kecskes, Istvan",35606514100,70,"Social Sciences
Arts and Humanities
Computer Science
Psychology
Neuroscience
Agricultural and Biological Sciences
",0000-0003-4235-2234,
"Szydagis, Matthew",14056950300,70,"Physics and Astronomy
Mathematics
Multidisciplinary
Engineering
Energy
Chemistry
",,
"Tedeschi, Henry",7004074022,70,"Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Agricultural and Biological Sciences
Medicine
",,
"Caticha, Ariel",6602933182,69,"Physics and Astronomy
Mathematics
Engineering
Materials Science
Computer Science
Arts and Humanities
Economics, Econometrics and Finance
Business, Management and Accounting
Chemistry
",,
"Chen, Qin",25649039700,69,"Chemistry
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Physics and Astronomy
Multidisciplinary
",,
"McDowall, David A.",7006029749,68,"Social Sciences
Medicine
Psychology
Arts and Humanities
Mathematics
Computer Science
Biochemistry, Genetics and Molecular Biology
Decision Sciences
",,
"Svare, Bruce B.",7003601806,68,"Neuroscience
Psychology
Biochemistry, Genetics and Molecular Biology
Medicine
Arts and Humanities
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Nursing
",,
"Fovell, Robert G.",35586100500,67,"Earth and Planetary Sciences
Environmental Science
Engineering
Mathematics
Energy
Agricultural and Biological Sciences
Social Sciences
",,
"Kekes, John",6507024287,67,"Arts and Humanities
Social Sciences
Medicine
Pharmacology, Toxicology and Pharmaceutics
",,
"Petruccelli, Jonathan C.",23012811600,67,"Physics and Astronomy
Materials Science
Computer Science
Engineering
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Chemistry
Nursing
",,
"Sarma, Mukti H.",7004935275,66,"Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Chemistry
Chemical Engineering
Immunology and Microbiology
Medicine
",,
"Trimble, Robert B.",7006457010,65,"Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Mathematics
Decision Sciences
Psychology
Chemistry
Multidisciplinary
Agricultural and Biological Sciences
Neuroscience
",,
"Brown, Jerram L.",55500622600,64,"Agricultural and Biological Sciences
Environmental Science
Neuroscience
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Mathematics
Immunology and Microbiology
Medicine
Psychology
Arts and Humanities
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Social Sciences
",,
"Chang, Julius S.",7601551231,64,"Earth and Planetary Sciences
Environmental Science
Engineering
Physics and Astronomy
Medicine
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Social Sciences
Chemical Engineering
Multidisciplinary
Chemistry
",,
"Hauser, Frank M.",7006571106,64,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
",,
"Kuniholm, Mark H.",14042016100,64,"Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Environmental Science
Mathematics
Health Professions
Psychology
Multidisciplinary
",,
"Yan, Zheng",56115377700,64,"Psychology
Social Sciences
Computer Science
Arts and Humanities
Business, Management and Accounting
Medicine
Nursing
Health Professions
",,
"Fox, Ashley M.",9239589300,63,"Medicine
Social Sciences
Psychology
Environmental Science
Nursing
Health Professions
Business, Management and Accounting
Arts and Humanities
Immunology and Microbiology
Economics, Econometrics and Finance
",0000-0003-4106-7853,
"Ley, Ronald",8749133400,63,"Psychology
Medicine
Chemical Engineering
Chemistry
Social Sciences
Arts and Humanities
Agricultural and Biological Sciences
Neuroscience
Biochemistry, Genetics and Molecular Biology
",,
